sku,store_id,base_price,special_price,cost_price
WJ06-XS-Blue,0,308,77,30.8
WJ06-XS-Green,0,308,77,30.8
WJ06-XS-Purple,0,308,77,30.8
WJ06-S-Blue,0,308,77,30.8
WJ06-S-Green,0,308,77,30.8
WJ06-S-Purple,0,308,77,30.8
WJ06-M-Blue,0,308,77,30.8
WJ06-M-Green,0,308,77,30.8
WJ06-M-Purple,0,308,77,30.8
WJ06-L-Blue,0,308,77,30.8
WJ06-L-Green,0,308,77,30.8
WJ06-L-Purple,0,308,77,30.8
WJ06-XL-Blue,0,308,77,30.8
WJ06-XL-Green,0,308,77,30.8
WJ06-XL-Purple,0,308,77,30.8
WJ06,0,308,77,30.8
WJ12-XS-Black,0,308,77,30.8
WJ12-XS-Blue,0,308,77,30.8
WJ12-XS-Purple,0,308,77,30.8
WJ12-S-Black,0,308,77,30.8
WJ12-S-Blue,0,308,77,30.8
WJ12-S-Purple,0,308,77,30.8
WJ12-M-Black,0,308,77,30.8
WJ12-M-Blue,0,308,77,30.8
WJ12-M-Purple,0,308,77,30.8
WJ12-L-Black,0,308,77,30.8
WJ12-L-Blue,0,308,77,30.8
WJ12-L-Purple,0,308,77,30.8
WJ12-XL-Black,0,308,77,30.8
WJ12-XL-Blue,0,308,77,30.8
WJ12-XL-Purple,0,308,77,30.8
WJ12,0,308,77,30.8
WS02-XS-Blue,0,112,28,11.2
WS02-XS-Green,0,112,28,11.2
WS02-XS-Red,0,112,28,11.2
WS02-S-Blue,0,112,28,11.2
WS02-S-Green,0,112,28,11.2
WS02-S-Red,0,112,28,11.2
WS02-M-Blue,0,112,28,11.2
WS02-M-Green,0,112,28,11.2
WS02-M-Red,0,112,28,11.2
WS02-L-Blue,0,112,28,11.2
WS02-L-Green,0,112,28,11.2
WS02-L-Red,0,112,28,11.2
WS02-XL-Blue,0,112,28,11.2
WS02-XL-Green,0,112,28,11.2
WS02-XL-Red,0,112,28,11.2
WS02,0,112,28,11.2
WS03-XS-Blue,0,116,29,11.6
WS03-XS-Green,0,116,29,11.6
WS03-XS-Red,0,116,29,11.6
WS03-S-Blue,0,116,29,11.6
WS03-S-Green,0,116,29,11.6
WS03-S-Red,0,116,29,11.6
WS03-M-Blue,0,116,29,11.6
WS03-M-Green,0,116,29,11.6
WS03-M-Red,0,116,29,11.6
WS03-L-Blue,0,116,29,11.6
WS03-L-Green,0,116,29,11.6
WS03-L-Red,0,116,29,11.6
WS03-XL-Blue,0,116,29,11.6
WS03-XL-Green,0,116,29,11.6
WS03-XL-Red,0,116,29,11.6
WS03,0,116,29,11.6
WS04-XS-Blue,0,116,29,11.6
WS04-XS-Green,0,116,29,11.6
WS04-XS-Red,0,116,29,11.6
WS04-S-Blue,0,116,29,11.6
WS04-S-Green,0,116,29,11.6
WS04-S-Red,0,116,29,11.6
WS04-M-Blue,0,116,29,11.6
WS04-M-Green,0,116,29,11.6
WS04-M-Red,0,116,29,11.6
WS04-L-Blue,0,116,29,11.6
WS04-L-Green,0,116,29,11.6
WS04-L-Red,0,116,29,11.6
WS04-XL-Blue,0,116,29,11.6
WS04-XL-Green,0,116,29,11.6
WS04-XL-Red,0,116,29,11.6
WS04,0,116,29,11.6
WS06-XS-Gray,0,116,29,11.6
WS06-XS-Purple,0,116,29,11.6
WS06-XS-Red,0,116,29,11.6
WS06-S-Gray,0,116,29,11.6
WS06-S-Purple,0,116,29,11.6
WS06-S-Red,0,116,29,11.6
WS06-M-Gray,0,116,29,11.6
WS06-M-Purple,0,116,29,11.6
WS06-M-Red,0,116,29,11.6
WS06-L-Gray,0,116,29,11.6
WS06-L-Purple,0,116,29,11.6
WS06-L-Red,0,116,29,11.6
WS06-XL-Gray,0,116,29,11.6
WS06-XL-Purple,0,116,29,11.6
WS06-XL-Red,0,116,29,11.6
WS06,0,116,29,11.6
WS07-XS-Black,0,168,42,16.8
WS07-XS-White,0,168,42,16.8
WS07-XS-Yellow,0,168,42,16.8
WS07-S-Black,0,168,42,16.8
WS07-S-White,0,168,42,16.8
WS07-S-Yellow,0,168,42,16.8
WS07-M-Black,0,168,42,16.8
WS07-M-White,0,168,42,16.8
WS07-M-Yellow,0,168,42,16.8
WS07-L-Black,0,168,42,16.8
WS07-L-White,0,168,42,16.8
WS07-L-Yellow,0,168,42,16.8
WS07-XL-Black,0,168,42,16.8
WS07-XL-White,0,168,42,16.8
WS07-XL-Yellow,0,168,42,16.8
WS07,0,168,42,16.8
WS08-XS-Black,0,128,32,12.8
WS08-XS-Blue,0,128,32,12.8
WS08-XS-Red,0,128,32,12.8
WS08-S-Black,0,128,32,12.8
WS08-S-Blue,0,128,32,12.8
WS08-S-Red,0,128,32,12.8
WS08-M-Black,0,128,32,12.8
WS08-M-Blue,0,128,32,12.8
WS08-M-Red,0,128,32,12.8
WS08-L-Black,0,128,32,12.8
WS08-L-Blue,0,128,32,12.8
WS08-L-Red,0,128,32,12.8
WS08-XL-Black,0,128,32,12.8
WS08-XL-Blue,0,128,32,12.8
WS08-XL-Red,0,128,32,12.8
WS08,0,128,32,12.8
WS09-XS-Blue,0,112,28,11.2
WS09-XS-Red,0,112,28,11.2
WS09-XS-White,0,112,28,11.2
WS09-S-Blue,0,112,28,11.2
WS09-S-Red,0,112,28,11.2
WS09-S-White,0,112,28,11.2
WS09-M-Blue,0,112,28,11.2
WS09-M-Red,0,112,28,11.2
WS09-M-White,0,112,28,11.2
WS09-L-Blue,0,112,28,11.2
WS09-L-Red,0,112,28,11.2
WS09-L-White,0,112,28,11.2
WS09-XL-Blue,0,112,28,11.2
WS09-XL-Red,0,112,28,11.2
WS09-XL-White,0,112,28,11.2
WS09,0,112,28,11.2
WS10-XS-Green,0,128,32,12.8
WS10-XS-Red,0,128,32,12.8
WS10-XS-Yellow,0,128,32,12.8
WS10-S-Green,0,128,32,12.8
WS10-S-Red,0,128,32,12.8
WS10-S-Yellow,0,128,32,12.8
WS10-M-Green,0,128,32,12.8
WS10-M-Red,0,128,32,12.8
WS10-M-Yellow,0,128,32,12.8
WS10-L-Green,0,128,32,12.8
WS10-L-Red,0,128,32,12.8
WS10-L-Yellow,0,128,32,12.8
WS10-XL-Green,0,128,32,12.8
WS10-XL-Red,0,128,32,12.8
WS10-XL-Yellow,0,128,32,12.8
WS10,0,128,32,12.8
WS11-XS-Green,0,128,32,12.8
WS11-XS-Orange,0,128,32,12.8
WS11-XS-Yellow,0,128,32,12.8
WS11-S-Green,0,128,32,12.8
WS11-S-Orange,0,128,32,12.8
WS11-S-Yellow,0,128,32,12.8
WS11-M-Green,0,128,32,12.8
WS11-M-Orange,0,128,32,12.8
WS11-M-Yellow,0,128,32,12.8
WS11-L-Green,0,128,32,12.8
WS11-L-Orange,0,128,32,12.8
WS11-L-Yellow,0,128,32,12.8
WS11-XL-Green,0,128,32,12.8
WS11-XL-Orange,0,128,32,12.8
WS11-XL-Yellow,0,128,32,12.8
WS11,0,128,32,12.8
WS12-XS-Blue,0,88,22,8.8
WS12-XS-Orange,0,88,22,8.8
WS12-XS-Purple,0,88,22,8.8
WS12-S-Blue,0,88,22,8.8
WS12-S-Orange,0,88,22,8.8
WS12-S-Purple,0,88,22,8.8
WS12-M-Blue,0,88,22,8.8
WS12-M-Orange,0,88,22,8.8
WS12-M-Purple,0,88,22,8.8
WS12-L-Blue,0,88,22,8.8
WS12-L-Orange,0,88,22,8.8
WS12-L-Purple,0,88,22,8.8
WS12-XL-Blue,0,88,22,8.8
WS12-XL-Orange,0,88,22,8.8
WS12-XL-Purple,0,88,22,8.8
WS12,0,88,22,8.8
WS01-XS-Black,0,96,24,9.6
WS01-XS-Green,0,96,24,9.6
WS01-XS-Yellow,0,96,24,9.6
WS01-S-Black,0,96,24,9.6
WS01-S-Green,0,96,24,9.6
WS01-S-Yellow,0,96,24,9.6
WS01-M-Black,0,96,24,9.6
WS01-M-Green,0,96,24,9.6
WS01-M-Yellow,0,96,24,9.6
WS01-L-Black,0,96,24,9.6
WS01-L-Green,0,96,24,9.6
WS01-L-Yellow,0,96,24,9.6
WS01-XL-Black,0,96,24,9.6
WS01-XL-Green,0,96,24,9.6
WS01-XL-Yellow,0,96,24,9.6
WS01,0,96,24,9.6
WS05-XS-Black,0,96,24,9.6
WS05-XS-Orange,0,96,24,9.6
WS05-XS-Yellow,0,96,24,9.6
WS05-S-Black,0,96,24,9.6
WS05-S-Orange,0,96,24,9.6
WS05-S-Yellow,0,96,24,9.6
WS05-M-Black,0,96,24,9.6
WS05-M-Orange,0,96,24,9.6
WS05-M-Yellow,0,96,24,9.6
WS05-L-Black,0,96,24,9.6
WS05-L-Orange,0,96,24,9.6
WS05-L-Yellow,0,96,24,9.6
WS05-XL-Black,0,96,24,9.6
WS05-XL-Orange,0,96,24,9.6
WS05-XL-Yellow,0,96,24,9.6
WS05,0,96,24,9.6
WB01-XS-Black,0,156,39,15.6
WB01-XS-Gray,0,156,39,15.6
WB01-XS-Purple,0,156,39,15.6
WB01-S-Black,0,156,39,15.6
WB01-S-Gray,0,156,39,15.6
WB01-S-Purple,0,156,39,15.6
WB01-M-Black,0,156,39,15.6
WB01-M-Gray,0,156,39,15.6
WB01-M-Purple,0,156,39,15.6
WB01-L-Black,0,156,39,15.6
WB01-L-Gray,0,156,39,15.6
WB01-L-Purple,0,156,39,15.6
WB01-XL-Black,0,156,39,15.6
WB01-XL-Gray,0,156,39,15.6
WB01-XL-Purple,0,156,39,15.6
WB01,0,156,39,15.6
WB02-XS-Blue,0,156,39,15.6
WB02-XS-Orange,0,156,39,15.6
WB02-XS-Yellow,0,156,39,15.6
WB02-S-Blue,0,156,39,15.6
WB02-S-Orange,0,156,39,15.6
WB02-S-Yellow,0,156,39,15.6
WB02-M-Blue,0,156,39,15.6
WB02-M-Orange,0,156,39,15.6
WB02-M-Yellow,0,156,39,15.6
WB02-L-Blue,0,156,39,15.6
WB02-L-Orange,0,156,39,15.6
WB02-L-Yellow,0,156,39,15.6
WB02-XL-Blue,0,156,39,15.6
WB02-XL-Orange,0,156,39,15.6
WB02-XL-Yellow,0,156,39,15.6
WB02,0,156,39,15.6
WB03-XS-Green,0,156,39,15.6
WB03-XS-Red,0,156,39,15.6
WB03-XS-Yellow,0,156,39,15.6
WB03-S-Green,0,156,39,15.6
WB03-S-Red,0,156,39,15.6
WB03-S-Yellow,0,156,39,15.6
WB03-M-Green,0,156,39,15.6
WB03-M-Red,0,156,39,15.6
WB03-M-Yellow,0,156,39,15.6
WB03-L-Green,0,156,39,15.6
WB03-L-Red,0,156,39,15.6
WB03-L-Yellow,0,156,39,15.6
WB03-XL-Green,0,156,39,15.6
WB03-XL-Red,0,156,39,15.6
WB03-XL-Yellow,0,156,39,15.6
WB03,0,156,39,15.6
WB04-XS-Blue,0,96,24,9.6
WB04-XS-Purple,0,96,24,9.6
WB04-XS-Yellow,0,96,24,9.6
WB04-S-Blue,0,96,24,9.6
WB04-S-Purple,0,96,24,9.6
WB04-S-Yellow,0,96,24,9.6
WB04-M-Blue,0,96,24,9.6
WB04-M-Purple,0,96,24,9.6
WB04-M-Yellow,0,96,24,9.6
WB04-L-Blue,0,96,24,9.6
WB04-L-Purple,0,96,24,9.6
WB04-L-Yellow,0,96,24,9.6
WB04-XL-Blue,0,96,24,9.6
WB04-XL-Purple,0,96,24,9.6
WB04-XL-Yellow,0,96,24,9.6
WB04,0,96,24,9.6
WB05-XS-Black,0,156,39,15.6
WB05-XS-Orange,0,156,39,15.6
WB05-XS-Purple,0,156,39,15.6
WB05-S-Black,0,156,39,15.6
WB05-S-Orange,0,156,39,15.6
WB05-S-Purple,0,156,39,15.6
WB05-M-Black,0,156,39,15.6
WB05-M-Orange,0,156,39,15.6
WB05-M-Purple,0,156,39,15.6
WB05-L-Black,0,156,39,15.6
WB05-L-Orange,0,156,39,15.6
WB05-L-Purple,0,156,39,15.6
WB05-XL-Black,0,156,39,15.6
WB05-XL-Orange,0,156,39,15.6
WB05-XL-Purple,0,156,39,15.6
WB05,0,156,39,15.6
WT01-XS-Black,0,116,29,11.6
WT01-XS-Blue,0,116,29,11.6
WT01-XS-Orange,0,116,29,11.6
WT01-S-Black,0,116,29,11.6
WT01-S-Blue,0,116,29,11.6
WT01-S-Orange,0,116,29,11.6
WT01-M-Black,0,116,29,11.6
WT01-M-Blue,0,116,29,11.6
WT01-M-Orange,0,116,29,11.6
WT01-L-Black,0,116,29,11.6
WT01-L-Blue,0,116,29,11.6
WT01-L-Orange,0,116,29,11.6
WT01-XL-Black,0,116,29,11.6
WT01-XL-Blue,0,116,29,11.6
WT01-XL-Orange,0,116,29,11.6
WT01,0,116,29,11.6
WT02-XS-Green,0,116,29,11.6
WT02-XS-Orange,0,116,29,11.6
WT02-XS-Yellow,0,116,29,11.6
WT02-S-Green,0,116,29,11.6
WT02-S-Orange,0,116,29,11.6
WT02-S-Yellow,0,116,29,11.6
WT02-M-Green,0,116,29,11.6
WT02-M-Orange,0,116,29,11.6
WT02-M-Yellow,0,116,29,11.6
WT02-L-Green,0,116,29,11.6
WT02-L-Orange,0,116,29,11.6
WT02-L-Yellow,0,116,29,11.6
WT02-XL-Green,0,116,29,11.6
WT02-XL-Orange,0,116,29,11.6
WT02-XL-Yellow,0,116,29,11.6
WT02,0,116,29,11.6
WT03-XS-Orange,0,156,39,15.6
WT03-XS-Purple,0,156,39,15.6
WT03-XS-Red,0,156,39,15.6
WT03-S-Orange,0,156,39,15.6
WT03-S-Purple,0,156,39,15.6
WT03-S-Red,0,156,39,15.6
WT03-M-Orange,0,156,39,15.6
WT03-M-Purple,0,156,39,15.6
WT03-M-Red,0,156,39,15.6
WT03-L-Orange,0,156,39,15.6
WT03-L-Purple,0,156,39,15.6
WT03-L-Red,0,156,39,15.6
WT03-XL-Orange,0,156,39,15.6
WT03-XL-Purple,0,156,39,15.6
WT03-XL-Red,0,156,39,15.6
WT03,0,156,39,15.6
WT04-XS-Blue,0,156,39,15.6
WT04-XS-Purple,0,156,39,15.6
WT04-XS-Red,0,156,39,15.6
WT04-S-Blue,0,156,39,15.6
WT04-S-Purple,0,156,39,15.6
WT04-S-Red,0,156,39,15.6
WT04-M-Blue,0,156,39,15.6
WT04-M-Purple,0,156,39,15.6
WT04-M-Red,0,156,39,15.6
WT04-L-Blue,0,156,39,15.6
WT04-L-Purple,0,156,39,15.6
WT04-L-Red,0,156,39,15.6
WT04-XL-Blue,0,156,39,15.6
WT04-XL-Purple,0,156,39,15.6
WT04-XL-Red,0,156,39,15.6
WT04,0,156,39,15.6
WT05-XS-Orange,0,156,39,15.6
WT05-XS-Purple,0,156,39,15.6
WT05-XS-White,0,156,39,15.6
WT05-S-Orange,0,156,39,15.6
WT05-S-Purple,0,156,39,15.6
WT05-S-White,0,156,39,15.6
WT05-M-Orange,0,156,39,15.6
WT05-M-Purple,0,156,39,15.6
WT05-M-White,0,156,39,15.6
WT05-L-Orange,0,156,39,15.6
WT05-L-Purple,0,156,39,15.6
WT05-L-White,0,156,39,15.6
WT05-XL-Orange,0,156,39,15.6
WT05-XL-Purple,0,156,39,15.6
WT05-XL-White,0,156,39,15.6
WT05,0,156,39,15.6
WT06-XS-Blue,0,156,39,15.6
WT06-XS-Red,0,156,39,15.6
WT06-XS-Yellow,0,156,39,15.6
WT06-S-Blue,0,156,39,15.6
WT06-S-Red,0,156,39,15.6
WT06-S-Yellow,0,156,39,15.6
WT06-M-Blue,0,156,39,15.6
WT06-M-Red,0,156,39,15.6
WT06-M-Yellow,0,156,39,15.6
WT06-L-Blue,0,156,39,15.6
WT06-L-Red,0,156,39,15.6
WT06-L-Yellow,0,156,39,15.6
WT06-XL-Blue,0,156,39,15.6
WT06-XL-Red,0,156,39,15.6
WT06-XL-Yellow,0,156,39,15.6
WT06,0,156,39,15.6
WT07-XS-Green,0,116,29,11.6
WT07-XS-White,0,116,29,11.6
WT07-XS-Yellow,0,116,29,11.6
WT07-S-Green,0,116,29,11.6
WT07-S-White,0,116,29,11.6
WT07-S-Yellow,0,116,29,11.6
WT07-M-Green,0,116,29,11.6
WT07-M-White,0,116,29,11.6
WT07-M-Yellow,0,116,29,11.6
WT07-L-Green,0,116,29,11.6
WT07-L-White,0,116,29,11.6
WT07-L-Yellow,0,116,29,11.6
WT07-XL-Green,0,116,29,11.6
WT07-XL-White,0,116,29,11.6
WT07-XL-Yellow,0,116,29,11.6
WT07,0,116,29,11.6
WT08-XS-Black,0,136,34,13.6
WT08-XS-Purple,0,136,34,13.6
WT08-XS-Yellow,0,136,34,13.6
WT08-S-Black,0,136,34,13.6
WT08-S-Purple,0,136,34,13.6
WT08-S-Yellow,0,136,34,13.6
WT08-M-Black,0,136,34,13.6
WT08-M-Purple,0,136,34,13.6
WT08-M-Yellow,0,136,34,13.6
WT08-L-Black,0,136,34,13.6
WT08-L-Purple,0,136,34,13.6
WT08-L-Yellow,0,136,34,13.6
WT08-XL-Black,0,136,34,13.6
WT08-XL-Purple,0,136,34,13.6
WT08-XL-Yellow,0,136,34,13.6
WT08,0,136,34,13.6
WT09-XS-Purple,0,136,34,13.6
WT09-XS-White,0,136,34,13.6
WT09-XS-Yellow,0,136,34,13.6
WT09-S-Purple,0,136,34,13.6
WT09-S-White,0,136,34,13.6
WT09-S-Yellow,0,136,34,13.6
WT09-M-Purple,0,136,34,13.6
WT09-M-White,0,136,34,13.6
WT09-M-Yellow,0,136,34,13.6
WT09-L-Purple,0,136,34,13.6
WT09-L-White,0,136,34,13.6
WT09-L-Yellow,0,136,34,13.6
WT09-XL-Purple,0,136,34,13.6
WT09-XL-White,0,136,34,13.6
WT09-XL-Yellow,0,136,34,13.6
WT09,0,136,34,13.6
WP01-28-Black,0,156,39,15.6
WP01-28-Gray,0,156,39,15.6
WP01-28-White,0,156,39,15.6
WP01-29-Black,0,156,39,15.6
WP01-29-Gray,0,156,39,15.6
WP01-29-White,0,156,39,15.6
WP01,0,156,39,15.6
WP02-28-Blue,0,168,42,16.8
WP02-28-Purple,0,168,42,16.8
WP02-28-Red,0,168,42,16.8
WP02-29-Blue,0,168,42,16.8
WP02-29-Purple,0,168,42,16.8
WP02-29-Red,0,168,42,16.8
WP02,0,168,42,16.8
WP03-28-Black,0,192,48,19.2
WP03-28-Blue,0,192,48,19.2
WP03-28-Purple,0,192,48,19.2
WP03-29-Black,0,192,48,19.2
WP03-29-Blue,0,192,48,19.2
WP03-29-Purple,0,192,48,19.2
WP03,0,192,48,19.2
WP04-28-Black,0,300,75,30
WP04-28-Blue,0,300,75,30
WP04-28-White,0,300,75,30
WP04-29-Black,0,300,75,30
WP04-29-Blue,0,300,75,30
WP04-29-White,0,300,75,30
WP04,0,300,75,30
WP05-28-Blue,0,300,75,30
WP05-28-Gray,0,300,75,30
WP05-28-Red,0,300,75,30
WP05-29-Blue,0,300,75,30
WP05-29-Gray,0,300,75,30
WP05-29-Red,0,300,75,30
WP05,0,300,75,30
WP06-28-Black,0,236,59,23.6
WP06-28-Blue,0,236,59,23.6
WP06-28-Orange,0,236,59,23.6
WP06-29-Black,0,236,59,23.6
WP06-29-Blue,0,236,59,23.6
WP06-29-Orange,0,236,59,23.6
WP06,0,236,59,23.6
WP07-28-Black,0,192,48,19.2
WP07-28-Blue,0,192,48,19.2
WP07-28-Orange,0,192,48,19.2
WP07-29-Black,0,192,48,19.2
WP07-29-Blue,0,192,48,19.2
WP07-29-Orange,0,192,48,19.2
WP07,0,192,48,19.2
WP08-28-Black,0,192,48,19.2
WP08-28-Green,0,192,48,19.2
WP08-28-Red,0,192,48,19.2
WP08-29-Black,0,192,48,19.2
WP08-29-Green,0,192,48,19.2
WP08-29-Red,0,192,48,19.2
WP08,0,192,48,19.2
WP09-28-Black,0,204,51,20.4
WP09-28-Blue,0,204,51,20.4
WP09-28-Purple,0,204,51,20.4
WP09-29-Black,0,204,51,20.4
WP09-29-Blue,0,204,51,20.4
WP09-29-Purple,0,204,51,20.4
WP09,0,204,51,20.4
WP10-28-Black,0,204,51,20.4
WP10-28-Gray,0,204,51,20.4
WP10-28-White,0,204,51,20.4
WP10-29-Black,0,204,51,20.4
WP10-29-Gray,0,204,51,20.4
WP10-29-White,0,204,51,20.4
WP10,0,204,51,20.4
WP11-28-Blue,0,168,42,16.8
WP11-28-Green,0,168,42,16.8
WP11-28-Red,0,168,42,16.8
WP11-29-Blue,0,168,42,16.8
WP11-29-Green,0,168,42,16.8
WP11-29-Red,0,168,42,16.8
WP11,0,168,42,16.8
WP12-28-Blue,0,252,63,25.2
WP12-28-Gray,0,252,63,25.2
WP12-28-Green,0,252,63,25.2
WP12-29-Blue,0,252,63,25.2
WP12-29-Gray,0,252,63,25.2
WP12-29-Green,0,252,63,25.2
WP12,0,252,63,25.2
WP13-28-Blue,0,196,49,19.6
WP13-28-Green,0,196,49,19.6
WP13-28-Orange,0,196,49,19.6
WP13-29-Blue,0,196,49,19.6
WP13-29-Green,0,196,49,19.6
WP13-29-Orange,0,196,49,19.6
WP13,0,196,49,19.6
WSH01-28-Black,0,116,29,11.6
WSH01-28-Green,0,116,29,11.6
WSH01-28-Red,0,116,29,11.6
WSH01-29-Black,0,116,29,11.6
WSH01-29-Green,0,116,29,11.6
WSH01-29-Red,0,116,29,11.6
WSH01-30-Black,0,116,29,11.6
WSH01-30-Green,0,116,29,11.6
WSH01-30-Red,0,116,29,11.6
WSH01-31-Black,0,116,29,11.6
WSH01-31-Green,0,116,29,11.6
WSH01-31-Red,0,116,29,11.6
WSH01-32-Black,0,116,29,11.6
WSH01-32-Green,0,116,29,11.6
WSH01-32-Red,0,116,29,11.6
WSH01,0,116,29,11.6
WSH02-28-Gray,0,112,28,11.2
WSH02-28-Orange,0,112,28,11.2
WSH02-28-Yellow,0,112,28,11.2
WSH02-29-Gray,0,112,28,11.2
WSH02-29-Orange,0,112,28,11.2
WSH02-29-Yellow,0,112,28,11.2
WSH02-30-Gray,0,112,28,11.2
WSH02-30-Orange,0,112,28,11.2
WSH02-30-Yellow,0,112,28,11.2
WSH02-31-Gray,0,112,28,11.2
WSH02-31-Orange,0,112,28,11.2
WSH02-31-Yellow,0,112,28,11.2
WSH02-32-Gray,0,112,28,11.2
WSH02-32-Orange,0,112,28,11.2
WSH02-32-Yellow,0,112,28,11.2
WSH02,0,112,28,11.2
WSH03-28-Blue,0,200,50,20
WSH03-28-Gray,0,200,50,20
WSH03-28-Orange,0,200,50,20
WSH03-29-Blue,0,200,50,20
WSH03-29-Gray,0,200,50,20
WSH03-29-Orange,0,200,50,20
WSH03-30-Blue,0,200,50,20
WSH03-30-Gray,0,200,50,20
WSH03-30-Orange,0,200,50,20
WSH03-31-Blue,0,200,50,20
WSH03-31-Gray,0,200,50,20
WSH03-31-Orange,0,200,50,20
WSH03-32-Blue,0,200,50,20
WSH03-32-Gray,0,200,50,20
WSH03-32-Orange,0,200,50,20
WSH03,0,200,50,20
WSH04-28-Black,0,180,45,18
WSH04-28-Green,0,180,45,18
WSH04-28-Orange,0,180,45,18
WSH04-29-Black,0,180,45,18
WSH04-29-Green,0,180,45,18
WSH04-29-Orange,0,180,45,18
WSH04-30-Black,0,180,45,18
WSH04-30-Green,0,180,45,18
WSH04-30-Orange,0,180,45,18
WSH04-31-Black,0,180,45,18
WSH04-31-Green,0,180,45,18
WSH04-31-Orange,0,180,45,18
WSH04-32-Black,0,180,45,18
WSH04-32-Green,0,180,45,18
WSH04-32-Orange,0,180,45,18
WSH04,0,180,45,18
WSH05-28-Blue,0,112,28,11.2
WSH05-28-Purple,0,112,28,11.2
WSH05-28-Yellow,0,112,28,11.2
WSH05-29-Blue,0,112,28,11.2
WSH05-29-Purple,0,112,28,11.2
WSH05-29-Yellow,0,112,28,11.2
WSH05-30-Blue,0,112,28,11.2
WSH05-30-Purple,0,112,28,11.2
WSH05-30-Yellow,0,112,28,11.2
WSH05-31-Blue,0,112,28,11.2
WSH05-31-Purple,0,112,28,11.2
WSH05-31-Yellow,0,112,28,11.2
WSH05-32-Blue,0,112,28,11.2
WSH05-32-Purple,0,112,28,11.2
WSH05-32-Yellow,0,112,28,11.2
WSH05,0,112,28,11.2
WSH06-28-Gray,0,168,42,16.8
WSH06-28-Orange,0,168,42,16.8
WSH06-28-Purple,0,168,42,16.8
WSH06-29-Gray,0,168,42,16.8
WSH06-29-Orange,0,168,42,16.8
WSH06-29-Purple,0,168,42,16.8
WSH06,0,168,42,16.8
WSH07-28-Black,0,96,24,9.6
WSH07-28-Blue,0,96,24,9.6
WSH07-28-Purple,0,96,24,9.6
WSH07-29-Black,0,96,24,9.6
WSH07-29-Blue,0,96,24,9.6
WSH07-29-Purple,0,96,24,9.6
WSH07,0,96,24,9.6
WSH08-28-Purple,0,176,44,17.6
WSH08-29-Purple,0,176,44,17.6
WSH08-30-Purple,0,176,44,17.6
WSH08-31-Purple,0,176,44,17.6
WSH08-32-Purple,0,176,44,17.6
WSH08,0,176,44,17.6
WSH09-28-Gray,0,176,44,17.6
WSH09-28-Green,0,176,44,17.6
WSH09-28-White,0,176,44,17.6
WSH09-29-Gray,0,176,44,17.6
WSH09-29-Green,0,176,44,17.6
WSH09-29-White,0,176,44,17.6
WSH09,0,176,44,17.6
WSH10-28-Black,0,160,40,16
WSH10-28-Orange,0,160,40,16
WSH10-28-White,0,160,40,16
WSH10-29-Black,0,160,40,16
WSH10-29-Orange,0,160,40,16
WSH10-29-White,0,160,40,16
WSH10,0,160,40,16
WSH11-28-Blue,0,196,49,19.6
WSH11-28-Orange,0,196,49,19.6
WSH11-28-Red,0,196,49,19.6
WSH11-29-Blue,0,196,49,19.6
WSH11-29-Orange,0,196,49,19.6
WSH11-29-Red,0,196,49,19.6
WSH11,0,196,49,19.6
WSH12-28-Green,0,180,45,18
WSH12-28-Purple,0,180,45,18
WSH12-28-Red,0,180,45,18
WSH12-29-Green,0,180,45,18
WSH12-29-Purple,0,180,45,18
WSH12-29-Red,0,180,45,18
WSH12-30-Green,0,180,45,18
WSH12-30-Purple,0,180,45,18
WSH12-30-Red,0,180,45,18
WSH12-31-Green,0,180,45,18
WSH12-31-Purple,0,180,45,18
WSH12-31-Red,0,180,45,18
WSH12-32-Green,0,180,45,18
WSH12-32-Purple,0,180,45,18
WSH12-32-Red,0,180,45,18
WSH12,0,180,45,18
